product_name,store_name,rating,comment_count,price,sold,average_price_per_sold
For PS VR2 Glasses Silicone Protective Cap for PSVR2 Dust-Proof Protective Cover VR/AR Glasses Accessories,Unknown,0.0,0,60700.0,0,0.0
MÅ© báº£o hiá»ƒm 3D KÃ­nh thá»±c táº¿ áº£o tai nghe 3.5inch Ä‘áº¿n 7.2inch di Ä‘á»™ng VR AR kÃ­nh thiáº¿t bá»‹ phá»¥ kiá»‡n casque VR cho hub,Unknown,0.0,0,314354.0,0,0.0
1 Bá»™ Oculus quest2 Tai nghe Oculus Quest 2 VR AR thiáº¿t bá»‹ vÃ  phá»¥ kiá»‡n Meta quest2 phá»¥ kiá»‡n Elite VR VR/AR phá»¥ kiá»‡n kÃ­nh,Unknown,,0,304211.0,0,0.0
SiÃªu má»ng há»— trá»£ cáº­n thá»‹ 0-700 Ä‘á»™ tiÃªu cá»± Ä‘iá»u chá»‰nh á»‘ng kÃ­nh quang há»c 3D thá»±c táº¿ áº£o mÃ n hÃ¬nh khá»•ng lá»“ phim VR KÃ­nh,Unknown,0.0,0,983261.0,0,0.0
2024 má»›i metaverse chÆ¡i game 3D thá»±c táº¿ áº£o KÃ­nh tai nghe VR Tai nghe VR/AR kÃ­nh/thiáº¿t bá»‹ phá»¥ kiá»‡n,Unknown,,0,265844.0,0,0.0
"Hanshen VR,AR Thiáº¿t Bá»‹ Phá»¥ Kiá»‡n PC VR MÃ u Äá» Má»›i MÃ u Xanh 3D KÃ­nh khung Ä‘en Cho kÃ­ch thÆ°á»›c mÃ u ná»•i TV Movie DVD TrÃ² ChÆ¡i Äiá»‡n Thoáº¡i Di Äá»™ng VR",Unknown,,0,126761.0,0,0.0
ã€Special Offerã€‘ Rokid Accessories Lens For Rokid Air Rokid Max Ar Smartglasses,Unknown,,0,572412.0,0,0.0
Hot Vr Glasses Giant Screen Cinema Game Machine Virtual Reality Helmet 3D Three-Dimensional Helmet Ar Glasses Portable,Unknown,0.0,0,635844.0,0,0.0
"[GIáº¢M GIÃ] Báº¿p Tá»« Há»“ng Ngoáº¡i ChÃ­nh HÃ£ng TATAMI CÃ´ng Suáº¥t 3500W, Báº¿p Há»“ng Ngoáº¡i KhÃ´ng KÃ©n Ná»“i Sá»­ Dá»¥ng Tiáº¿t Kiá»‡m Äiá»‡n, Báº£o HÃ nh 12 ThÃ¡ng",Unknown,0.0,0,369400.0,0,0.0
"[BÃN CHáº Y] Báº¿p Tá»« Báº¿p Há»“ng Ngoáº¡i TATAMI Äa NÄƒng 3500W Máº·t KÃ­nh Cáº£m á»¨ng Chá»‹u Lá»±c CÃ³ Chá»©c NÄƒng Háº¹n Giá», Báº£o HÃ nh 12 ThÃ¡ng",Unknown,0.0,0,369400.0,5,73880.0
[Má»ªNG NOEL GIáº¢M Sá»C] Báº¿p Ä‘iá»‡n tá»« SUNHOUSE cáº£m á»©ng SHD6803 - CÃ´ng suáº¥t 2000W - KÃ­nh cÆ°á»ng lá»±c siÃªu bá»n - 8 cháº¿ Ä‘á»™ náº¥u Ä‘a dáº¡ng - Báº£o hÃ nh chÃ­nh hÃ£ng 12 thÃ¡ng,Unknown,0.0,0,950000.0,67,14179.10447761194
[ GIÃ SIÃŠU Tá»T ] Báº¿p tá»« Ä‘Æ¡n SAST cÃ´ng suáº¥t cao 2200W báº¿p tá»« - CÃ´ng suáº¥t 2200w(Báº£o hÃ nh 1 Ä‘á»•i 1 trong 12 thÃ¡ng),Unknown,0.0,0,199000.0,0,0.0
[ ÄIá»†U ANH GIÃ Tá»T ] Báº¿p tá»« Ä‘Æ¡n SAST cÃ´ng suáº¥t cao 2200W báº¿p tá»« - CÃ´ng suáº¥t 2200w(Báº£o hÃ nh 1 Ä‘á»•i 1 trong 12 thÃ¡ng),Unknown,0.0,0,192000.0,6,32000.0
"Báº¿p Tá»« ÄÆ¡n TARAWA HÃ ng Nháº­t Báº£n Cao Cáº¥p, CÃ´ng Suáº¥t Lá»›n,TÃ­ch Há»£p Nhiá»u Cháº¿ Äá»™, MÃ n HÃ¬nh Cáº£m á»¨ng SiÃªu Nháº¡y BT04",CLEVER MART VN,5.0,143,369000.0,597,618.0904522613065
"(Loáº¡i 1 báº¿p dÃ y BH 3 nÄƒm )Báº¿p Ä‘iá»‡n Ä‘Æ¡n 1000w . báº¿p tá»« hÆ¡ lÃ¡ tráº§u cho bÃ© 1000w(Báº¢O HÃ€NG 3 NÄ‚M) , báº¿p náº¥u Äƒn Ä‘a nÄƒng tiá»‡n lá»£i cho nhÃ  báº¿p,náº¥u láº«u ,canh,xÃ o vv...",Unknown,0.0,0,99886.0,400,249.715
"Báº¿p tá»« Xianke 2200W lÃ  loáº¡i báº¿p tá»« cÃ³ 8 cháº¿ Ä‘á»™ náº¥u vÃ  háº¹n giá» náº¥u, cÃ³ kháº£ nÄƒng táº¡o ra Ä‘Ã¡m chÃ¡y lá»›n vÃ  Ä‘áº£m báº£o an toÃ n.",Unknown,0.0,0,200000.0,27,7407.407407407408
"Báº¿p tá»« Ä‘Æ¡n ná»™i Ä‘á»‹a Nháº­t Ä‘iá»‡n 100V, cÃ´ng nghá»‡ inverter tiáº¿t kiá»‡m Ä‘iá»‡n, tiÃªu chuáº©n cháº¥t lÆ°á»£ng Nháº­t Báº£n, báº¿p Ä‘iá»‡n tá»«, báº¿p láº©u...",Unknown,0.0,0,293000.0,8,36625.0
Báº¿p tá»« cáº£m á»©ng Sunhouse CS 2200W [ BH - 1 NÄ‚M] ==&gt; Táº·ng kÃ¨m ná»“i,Unknown,0.0,0,415000.0,84,4940.476190476191
(Duy nháº¥t ngÃ y 25-29.12)Báº¿p tá»« Ä‘Æ¡n Elmich ICE-9180,Unknown,0.0,0,1700000.0,0,0.0
Báº¿p tá»« cáº£m á»©ng Sunhouse SHD6011,Unknown,0.0,0,395010.0,0,0.0
Báº¿p tá»« cáº£m á»©ng Sunhouse CS 2200W [ BH - 1 NÄ‚M] ==&gt; Táº·ng kÃ¨m ná»“i,Unknown,0.0,0,399000.0,0,0.0
Báº¿p Tá»« Cáº£m á»¨ng PHILIIPL-02s kÃ¨m ná»“i [ BH 1 NÄ‚M] ==&gt; Thiáº¿t káº¿ má»›i - Náº¥u Nhanh - AN TOÃ€N báº£o hÃ nh 12 thÃ¡ng,Unknown,0.0,0,420000.0,0,0.0
"Báº¿p tá»« Cáº£m á»¨ng PL 02S + táº·ng ná»“i[ BH 1 NÄ‚M] ==&gt; Thiáº¿t káº¿ má»›i, Ä‘un sÃ´i nhanh - AN TOÃ€N",Unknown,0.0,0,299000.0,397,753.1486146095718
"Báº¿p tá»« Ä‘Æ¡n TARAWA, 8 cháº¿ Ä‘á»™ náº¥u thÃ´ng minh,2200W báº¿p tá»« mÃ n hÃ¬nh cáº£m á»©ng siÃªu nháº¡y",CML MALL,4.8,65,285000.0,150,1900.0
[ Há»a tá»‘c HN - HCM ] Báº¿p tá»« Xiaomi Youth Lite DCL002CM/ Ná»“i báº¿p tá»« Xiaomi - Báº¿p láº©u nhá» gá»n - Báº¿p Ä‘iá»‡n gia Ä‘Ã¬nh,Unknown,0.0,0,335000.0,476,703.781512605042
Chigoo Báº¿p tá»« Ä‘Æ¡n 2200W Báº¿p Ä‘iá»‡n tá»« nÃºm xoay Ä‘iá»u chá»‰nh Ä‘iá»u chá»‰nh 9 má»©c nhiá»‡,Unknown,0.0,0,443352.0,95,4666.863157894737
"Báº¿p Tá»« Cáº£m á»¨ng Sunhous [ BH - 1 NÄ‚M] ==&gt; Cáº£m á»©ng nháº¡y, Náº¥u nhanh",Unknown,0.0,0,415000.0,29,14310.344827586207
Báº¿p tá»« Ä‘Æ¡n cáº£m á»©ng Sunhouse SHD6011,Unknown,0.0,0,299000.0,60,4983.333333333333
Báº¿p tá»« cáº£m á»©ng Sunhouse CS 2200W [ BH - 1 NÄ‚M] ==&gt; Táº·ng kÃ¨m ná»“i,Unknown,0.0,0,410850.0,0,0.0
"Báº¿p tá»« Ä‘Æ¡n báº±ng cÆ¡ LEBENLANG LBL5507 máº·t kÃ­nh chá»‹u lá»±c, cÃ³ chá»©c nÄƒng háº¹n giá», Ä‘iá»u chá»‰nh nhiá»‡t Ä‘á»™, cÃ´ng suáº¥t 2000W - hÃ ng chÃ­nh hÃ£ng",Unknown,0.0,0,899000.0,41,21926.829268292684
"Báº¿p tá»«,báº¿p há»“ng ngoáº¡i thanh lÃ½",Unknown,0.0,0,139000.0,15,9266.666666666666
"Báº¿p tá»« Sunhouse Cáº£m á»¨ng Cao Cáº¥p, CÃ´ng Suáº¥t 2200W, Máº·t KÃ­nh Chá»‹u Lá»±c",Unknown,0.0,0,339000.0,0,0.0
(Duy nháº¥t ngÃ y 25-29.12)Báº¿p Ä‘iá»‡n tá»« Elmich ICE-1828OL,Unknown,0.0,0,999000.0,14,71357.14285714286
Báº¿p tá»« thÃ´ng minh Xiaomi miLife vá»›i 99 má»©c nhiá»‡t - Báº£n quá»‘c táº¿ káº¿t ná»‘i app mihome báº£o hÃ nh 12 thÃ¡ng,Unknown,0.0,0,880000.0,237,3713.0801687763715
Báº¿p tá»« cáº£m á»©ng Sunhouse SHD6011,Unknown,0.0,0,428000.0,0,0.0
"Báº¿p tá»« Ä‘Æ¡n TARAWA, 8 cháº¿ Ä‘á»™ náº¥u thÃ´ng minh,2200W báº¿p tá»« mÃ n hÃ¬nh cáº£m á»©ng siÃªu nháº¡y",Unknown,0.0,0,282000.0,16,17625.0
báº¿p tá»« suhou chá»‰ sunhouse 220k,Unknown,0.0,0,220000.0,0,0.0
Báº¿p tá»« Xiaomi Mijia DCL002CM Youth Lite Version 2 Ná»“i láº©u dÃ¹ng cho báº¿p tá»« Xiaomi Mija Zhiwuzhu - Minh TÃ­n Shop,Unknown,0.0,0,368000.0,59,6237.28813559322
"[ HÃ€NG LOáº I 1- Báº¢O HÃ€NH 3 NÄ‚M ] Báº¿p Ä‘iá»‡n Ä‘Æ¡n 1000w . báº¿p tá»« hÆ¡ lÃ¡ tráº§u cho bÃ© 1000w, báº¿p náº¥u Äƒn Ä‘a nÄƒng tiá»‡n lá»£i cho nhÃ  báº¿p",Unknown,0.0,0,85000.0,91,934.065934065934
Báº¿p Äiá»‡n Tá»« TARAWA Nháº­t Báº£n CÃ´ng Suáº¥t 2200W Tiáº¿t Kiá»‡m Äiá»‡n MÃ n HÃ¬nh Cáº£m á»¨ng Máº·t KÃ­nh CÆ°á»ng Lá»±c 8Cháº¿ Äá»™ CÃ³ Chá»©c NÄƒng Háº¹n Giá»,Unknown,0.0,0,149000.0,7,21285.714285714286
Báº¿p Tá»« Tá»‘i giáº£n Tháº¿ Há»‡ Má»›i - Thiáº¿t Káº¿ Sang Trá»ng - CÃ´ng Nghá»‡ TiÃªn Tiáº¿n - CÃ´ng Suáº¥t Lá»›n 2200W - MS Vietnam,Unknown,0.0,0,370000.0,70,5285.714285714285
"Báº¿p Tá»« ÄÆ¡n - Báº¿p Äiá»‡n Tá»« Máº·t LÃµm CÃ´ng Suáº¥t 3500W, Tiáº¿t Kiá»‡m Äiá»‡n CÃ³ Háº¹n Giá» An ToÃ n Dá»… Sá»­ Dá»¥ng (Báº£o HÃ nh)",Unknown,0.0,0,373000.0,316,1180.379746835443
Báº¿p Tá»« Cáº£m á»¨ng PL-02s kÃ¨m ná»“i [ BH 1 NÄ‚M] ==&gt; Thiáº¿t káº¿ má»›i - Náº¥u Nhanh - AN TOÃ€N,Unknown,0.0,0,370944.0,0,0.0
Báº¿p Tá»« Cáº£m á»¨ng SUNHOUSE tháº¿ há»‡ má»›i + táº·ng ná»“i,Unknown,0.0,0,339000.0,35,9685.714285714286
Báº¿p tá»« Ä‘Æ¡n Sunhouse SHD6156MT,NGUYá»„N KIM,0.0,0,590000.0,0,0.0
Báº¿p Ä‘iá»‡n tá»« Ä‘Æ¡n SUNHOUSE SHD6157 - LÃ m nÃ³ng nhanh - Tiáº¿t kiá»‡m Ä‘iá»‡n - Báº£o hÃ nh 12 thÃ¡ng - HÃ ng chÃ­nh hÃ£ng,Sunhouse,,1000,731000.0,37,19756.756756756757
Báº¿p tá»« chÃ­nh hÃ£ng THÃI LAN - BESUTO[ Báº¢O HÃ€NH TOÃ€N QUá»C 1 NÄ‚M] + KÃ¨m ná»“i inox dÃ y,THIáº¾T Bá»Š GIA Dá»¤NG VIá»†T,5.0,16,490000.0,50,9800.0
Báº¿p tá»« Ä‘Æ¡n Hayasa HA-680 Slim,NGUYá»„N KIM,0.0,0,656000.0,0,0.0
"[GIáº¢M GIÃ] Báº¿p Tá»« Há»“ng Ngoáº¡i ChÃ­nh HÃ£ng TATAMI CÃ´ng Suáº¥t 3500W, Báº¿p Há»“ng Ngoáº¡i KhÃ´ng KÃ©n Ná»“i Sá»­ Dá»¥ng Tiáº¿t Kiá»‡m Äiá»‡n, Báº£o HÃ nh 12 ThÃ¡ng",Kho Gia Dá»¥ng ARTNEXTECH,0.0,0,369400.0,0,0.0
"[BÃN CHáº Y] Báº¿p Tá»« Báº¿p Há»“ng Ngoáº¡i TATAMI Äa NÄƒng 3500W Máº·t KÃ­nh Cáº£m á»¨ng Chá»‹u Lá»±c CÃ³ Chá»©c NÄƒng Háº¹n Giá», Báº£o HÃ nh 12 ThÃ¡ng",Kho Gia Dá»¥ng ARTNEXTECH,5.0,1,369400.0,5,73880.0
[Má»ªNG NOEL GIáº¢M Sá»C] Báº¿p Ä‘iá»‡n tá»« SUNHOUSE cáº£m á»©ng SHD6803 - CÃ´ng suáº¥t 2000W - KÃ­nh cÆ°á»ng lá»±c siÃªu bá»n - 8 cháº¿ Ä‘á»™ náº¥u Ä‘a dáº¡ng - Báº£o hÃ nh chÃ­nh hÃ£ng 12 thÃ¡ng,Sunhouse,,1744,950000.0,67,14179.10447761194
[ GIÃ SIÃŠU Tá»T ] Báº¿p tá»« Ä‘Æ¡n SAST cÃ´ng suáº¥t cao 2200W báº¿p tá»« - CÃ´ng suáº¥t 2200w(Báº£o hÃ nh 1 Ä‘á»•i 1 trong 12 thÃ¡ng),BQ_SHOP 68,0.0,0,199000.0,0,0.0
[ ÄIá»†U ANH GIÃ Tá»T ] Báº¿p tá»« Ä‘Æ¡n SAST cÃ´ng suáº¥t cao 2200W báº¿p tá»« - CÃ´ng suáº¥t 2200w(Báº£o hÃ nh 1 Ä‘á»•i 1 trong 12 thÃ¡ng),DIá»†U ANH GIÃ Tá»T,0.0,0,192000.0,6,32000.0
"Báº¿p Tá»« ÄÆ¡n TARAWA HÃ ng Nháº­t Báº£n Cao Cáº¥p, CÃ´ng Suáº¥t Lá»›n,TÃ­ch Há»£p Nhiá»u Cháº¿ Äá»™, MÃ n HÃ¬nh Cáº£m á»¨ng SiÃªu Nháº¡y BT04",CLEVER MART VN,5.0,143,369000.0,597,618.0904522613065
"(Loáº¡i 1 báº¿p dÃ y BH 3 nÄƒm )Báº¿p Ä‘iá»‡n Ä‘Æ¡n 1000w . báº¿p tá»« hÆ¡ lÃ¡ tráº§u cho bÃ© 1000w(Báº¢O HÃ€NG 3 NÄ‚M) , báº¿p náº¥u Äƒn Ä‘a nÄƒng tiá»‡n lá»£i cho nhÃ  báº¿p,náº¥u láº«u ,canh,xÃ o vv...",FAST STORE HCM,4.8,98,99886.0,400,249.715
"Báº¿p tá»« Xianke 2200W lÃ  loáº¡i báº¿p tá»« cÃ³ 8 cháº¿ Ä‘á»™ náº¥u vÃ  háº¹n giá» náº¥u, cÃ³ kháº£ nÄƒng táº¡o ra Ä‘Ã¡m chÃ¡y lá»›n vÃ  Ä‘áº£m báº£o an toÃ n.",CML MALL,4.7,14,200000.0,27,7407.407407407408
"Báº¿p tá»« Ä‘Æ¡n ná»™i Ä‘á»‹a Nháº­t Ä‘iá»‡n 100V, cÃ´ng nghá»‡ inverter tiáº¿t kiá»‡m Ä‘iá»‡n, tiÃªu chuáº©n cháº¥t lÆ°á»£ng Nháº­t Báº£n, báº¿p Ä‘iá»‡n tá»«, báº¿p láº©u...",ÄÄƒng KhÃ´i Shop JP,5.0,3,293000.0,8,36625.0
MÃ¡y Ä‘o ná»“ng Ä‘á»™ oxy trong mÃ¡u spo2 loáº¡i tá»‘t LK87,Unknown,0.0,0,51012.0,423,120.59574468085107
(HÃ ng ná»™i Ä‘á»‹a Äá»©c) MÃ¡y Ä‘o ná»“ng Ä‘á»™ oxy trong mÃ¡u SPO2 Jumper Pulse Oximeter JPD-500E,Unknown,0.0,0,253398.0,49,5171.3877551020405
MÃ¡y Ä‘o ná»“ng Ä‘á»™ oxy trong mÃ¡u Ä‘o spo2 nhá»‹p tim káº¹p ngÃ³n tay ká»¹ thuáº­t sá»‘ mÃ n hÃ¬nh sÃ¡ng to rÃµ rÃ ng MÃ¡y Äo Nhá»‹p Tim Cáº§m Tay LK87,Unknown,0.0,0,63197.0,18,3510.9444444444443
MÃ¡y Äo Ná»“ng Äá»™ Oxi Trong MÃ¡u VÃ  Nhá»‹p Tim MICROLIFE OXY 210 New ThÆ°Æ¡ng Hiá»‡u Thá»¥y SÄ© Báº£o HÃ nh 24 ThÃ¡ng,Unknown,0.0,0,699000.0,53,13188.67924528302
MÃ¡y Äo Oxy Xung Äáº§u NgÃ³n Tay Di Äá»™ng MÃ¡y Äo Äá»™ BÃ£o HÃ²a Oxy Trong MÃ¡u Spo2 CÃ³ MÃ n HÃ¬nh Led KhÃ´ng Cáº§n Pin Äá»ƒ Theo DÃµi Y Táº¿,Unknown,0.0,0,36000.0,20,1800.0
"(LOáº I 1) MÃ¡y Äo Nhá»‹p Tim, Äo Ná»“ng Äá»™ Oxy Trong MÃ¡u SP02, ChiÌnh XaÌc, HiÃªÌ£u QuaÌ‰, MÃ n HÃ¬nh LED, CÃ³ Cáº£nh BÃ¡o - Dá»… Sá»­ Dá»¥ng - An ToÃ n",Unknown,0.0,0,59000.0,178,331.46067415730334
MÃ¡y Ä‘o ná»“ng Ä‘á»™ oxy trong mÃ¡u SPO2 Jumper 500D 500e,Unknown,0.0,0,180000.0,9,20000.0
MÃ¡y Äo Oxy Xung Äáº§u NgÃ³n Tay Cáº§m Tay MÃ¡y Äo Äá»™ BÃ£o HÃ²a Oxy Trong MÃ¡u MÃ n HÃ¬nh Led MÃ¡y Kiá»ƒm Tra Sá»©c Khá»e Spo2,Unknown,0.0,0,47000.0,31,1516.1290322580646
Giao nhanh 2H - MÃ¡y Ä‘o ná»“ng Ä‘á»™ oxy trong mÃ¡u Ä‘o spo2 káº¹p ngÃ³n tay ká»¹ thuáº­t sá»‘ hiá»‡n sá»‘ rÃµ dá»… sá»­ dá»¥ng LK87 LK88,Unknown,0.0,0,111000.0,486,228.39506172839506
"MÃ¡y Ä‘o ná»“ng Ä‘á»™ oxy trong mÃ¡u vÃ  Ä‘o nhá»‹p tim, Ä‘o káº¹p ngÃ³n tay mÃ n hÃ¬nh ká»¹ thuáº­t sá»‘ - LK87",Unknown,0.0,0,59000.0,106,556.6037735849056
MÃ¡y Äo Ná»“ng Äá»™ Oxy Trong MÃ¡u SPO2,Unknown,0.0,0,60000.0,0,0.0
"MÃ¡y Ä‘o ná»“ng Ä‘á»™ oxi trong mÃ¡u Yuwell YX102 hÃ ng chÃ­nh hÃ£ng, báº£o hÃ nh 24 thÃ¡ng",Unknown,0.0,0,474500.0,0,0.0
MÃ¡y Äo Ná»“ng Äá»™ Oxy SpO2 CHIDO B1 MÃ¡y Äo Nhá»‹p Tim Oxy Trong MÃ¡.u Káº¹p NgÃ³n Tay Äo Äá»™ BÃ£o HÃ²a Oxy PI Äo Nhá»‹p Tim HÃ´ Háº¥p,Chido official store,5.0,8,299000.0,40,7475.0
MÃ¡y Ä‘o ná»“ng Ä‘á»™ oxy trong mÃ¡u SpO2 Jumper JPD - 500D mÃ n hÃ¬nh OLED - Báº£o hÃ nh 24 thÃ¡ng,Unknown,0.0,0,435000.0,0,0.0
"[SALE GIÃ Tá»T] MÃY ÄO Ná»’NG Äá»˜ OXY TRONG MÃU SPO2 Káº¾T Há»¢P Vá»šI ÄO NHá»ŠP TIM Cáº¦M TAY, GIÃ SIÃŠU Tá»T, HÃ€NG Báº¢O HÃ€NH CHÃNH HÃƒNG",Unknown,0.0,0,75000.0,5,15000.0
"MÃ¡y Ä‘o ná»“ng Ä‘á»™ oxy trong mÃ¡u vÃ  Ä‘o nhá»‹p tim (SPO2), Ä‘o trÃªn ngÃ³n tay LK87",Unknown,0.0,0,179000.0,0,0.0
"MÃ¡y Äo Ná»“ng Äá»™ Oxy Trong MÃ¡u SPO2, Chá»‰ Sá»‘ PI, Nhá»‹p Tim, ChÄƒm SÃ³c Sá»©c Khá»e, Káº¿t Quáº£ Nhanh ChÃ­nh xÃ¡c, KÃ­ch ThÆ°á»›c nhá» Gá»n",Unknown,0.0,0,247000.0,0,0.0
MÃ¡y Äo Ná»“ng Äá»™ Oxy Trong MÃ¡u OXIMETER Cao Cáº¥p MÃ n HÃ¬nh OLED Äá»™ ChÃ­nh XÃ¡c 100%,Unknown,0.0,0,169500.0,33,5136.363636363636
[ChÃ­nh HÃ£ng] MÃ¡y Äo Ná»“ng Äá»™ Oxi Trong MÃ¡u Spo2 - Káº¹p NgÃ³n Tay Äo Ná»“ng Äá»™ Oxi VÃ  Nhá»‹p Tim,Unknown,0.0,0,487000.0,0,0.0
MÃ¡y Ä‘o ná»“ng Ä‘á»™ oxi trong mÃ¡u MICROLIFE OXY 200 hÃ ng chÃ­nh hÃ£ng báº£o hÃ nh 24 thÃ¡ng cÃ´ng nghá»‡ THUá»´ SÄ¨,Unknown,0.0,0,649000.0,66,9833.333333333334
"Oxiwizard MÃ¡y Ä‘o ná»“ng Ä‘á»™ Ã´xy dá»±a trÃªn máº¡ch Ä‘áº­p, máº¡ch Ä‘áº­p á»Ÿ ngÃ³n tay MÃ¡y Ä‘o ná»“ng Ä‘á»™ Ã´xy dá»±a trÃªn máº¡ch Ä‘áº­p vÃ  mÃ n hÃ¬nh OLED, MÃ¡y Ä‘o ná»“ng Ä‘á»™ Ã´xy dá»±a trÃªn máº¡ch Ä‘áº­p ngÃ³n tay, chÃ­nh xÃ¡c nhanh SP02 Ä‘á»c mÃ¡y Ä‘o ná»“ng Ä‘á»™ oxy, mÃ¡y theo dÃµi nhá»‹p tim cho ngÆ°á»i lá»›n tráº»",Unknown,0.0,0,129996.0,0,0.0
MÃ¡y Ä‘o oxy cáº§m tay mini cáº§m tay ká»¹ thuáº­t sá»‘ Äáº§u ngÃ³n tay xung MÃ¡y kiá»ƒm tra Ä‘á»™ bÃ£o hÃ²a oxy trong mÃ¡u vá»›i mÃ n hÃ¬nh Oled Ä‘á»ƒ giÃ¡m sÃ¡t y táº¿,Unknown,0.0,0,160000.0,311,514.4694533762058
"MÃ¡y Ä‘o ná»“ng Ä‘á»™ oxi trong mÃ¡u, mÃ¡y Ä‘o nhá»‹p tim, sáº£n pháº©m chÄƒm sÃ³c sá»©c khá»e quan trá»ng trong mÃ¹a dá»‹ch, mÃ¡y káº¹p ngÃ³n tay nhanh, gá»n, chÃ­nh xÃ¡c, theo dÃµi ná»“ng Ä‘á»™ oxy trong mÃ¡u",Unknown,0.0,0,150000.0,17,8823.529411764706
MÃ¡y Äo Ná»“ng Äá»™ Oxy Trong MÃ¡u & Nhá»‹p Tim iMediCare iOM-A6,Unknown,0.0,0,650000.0,0,0.0
MÃ¡y Äo Nhá»‹p Tim NÃ²ng Äá»™ Oxy Trong MÃ¡u A2,Unknown,0.0,0,129000.0,0,0.0
mÃ¡y Ä‘o ná»“ng Ä‘á»™ oxy trong mÃ¡u s.po2. mÃ¡y theo giá»i oxy káº¹t Ä‘áº§u ngÃ³n tay,Unknown,0.0,0,80000.0,0,0.0
"MÃ¡y Äo Ná»“ng Äá»™ Oxy Trong mÃ¡u, Äo Nhá»‹p Tim Táº·ng KÃ¨m 2 Pin AAA Toshiba",Unknown,0.0,0,180000.0,26,6923.076923076923
MÃ¡y Ä‘o ná»“ng Ä‘á»™ Oxi trong mÃ¡u SpO2 Báº£o hÃ nh chÃ­nh hÃ£ng CONTEC,Unknown,0.0,0,390000.0,0,0.0
MÃ¡y Äo Ná»“ng Äá»™ Oxy Trong MÃ¡u VÃ  Nhá»‹p Tim Alvital AT101B,Unknown,0.0,0,1280000.0,0,0.0
MÃ¡y Ä‘o ná»“ng Ä‘á»™ oxy trong mÃ¡u SPO2 Jumper 500E,Unknown,0.0,0,300000.0,7,42857.142857142855
"MÃ¡y Ä‘o ná»“ng Ä‘á»™ oxy trong mÃ¡u, mÃ¡y Ä‘o nhá»‹p tim, Ä‘o káº¹p ngÃ³n tay cáº£m biáº¿n tÃ­ch há»£p mÃ n hÃ¬nh led - LK87",Unknown,0.0,0,59000.0,0,0.0
MÃ¡y Ä‘o ná»“ng Ä‘á»™ oxy trong mÃ¡u SPO2 Kaneko A320,Unknown,0.0,0,585000.0,0,0.0
MÃ¡y Ä‘o ná»“ng Ä‘á»™ oxy trong mÃ¡u spo2 loáº¡i tá»‘t LK87 - KU0011 - PhuKien Shop9x,Unknown,0.0,0,149000.0,0,0.0
"[HCM]MÃY ÄO NHá»ŠP TIM, Ná»’NG Äá»˜ OXI TRONG MÃU CHO Káº¾T QUáº¢ NHANH, Táº¶NG KÃˆM PIN",Unknown,0.0,0,189000.0,49,3857.1428571428573
"MÃ¡y Äo SpO2, MÃ¡y Äo Ná»“ng Äá»™ Oxy Trong MÃ¡u VÃ  Äo Nhá»‹p Tim Pulse Oximeter LK87 â€“ LK88",Unknown,0.0,0,149000.0,7,21285.714285714286
